年份,排名,企业估值,企业信息,CEO,行业
2023,No.1,￥ 37100 亿,台湾积体电路制造,刘德音,半导体
2023,No.2,￥ 28500 亿,腾讯控股,马化腾,互联网服务
2023,No.3,￥ 15700 亿,阿里巴巴,蔡崇信,电子商务
2023,No.4,￥ 14000 亿,字节跳动,张利东,传媒和娱乐
2023,No.5,￥ 11000 亿,拼多多,陈磊,电子商务
2023,No.6,￥ 8110 亿,宁德时代,曾毓群,锂电池
2023,No.7,￥ 7830 亿,友邦保险,谢仕荣,金融服务
2023,No.8,￥ 7370 亿,中国平安保险,马明哲,金融服务
2023,No.9,￥ 6850 亿,比亚迪,王传福,汽车、手机部件及组装
2023,No.10,￥ 6570 亿,美团,王兴,生活服务
2023,No.11,￥ 5700 亿,华为,梁华,智能手机、电信解决方案
2023,No.12,￥ 5600 亿,蚂蚁科技,井贤栋,金融科技
2023,No.13,￥ 5390 亿,网易,丁磊,互联网技术
2023,No.14,￥ 4800 亿,农夫山泉,钟睒睒,饮料
2023,No.15,￥ 4500 亿,希音,许仰天,电商
2023,No.16,￥ 3900 亿,小米集团,雷军,智能手机、智能家电
2023,No.17,￥ 3620 亿,美的集团,方洪波,家电
2023,No.18,￥ 3530 亿,迈瑞生物医疗电子,李西廷,医疗器械
2023,No.19,￥ 3280 亿,联发科技,蔡明介,半导体
2023,No.20,￥ 3150 亿,鸿海精密工业,刘扬伟,电子设备
2023,No.21,￥ 3130 亿,京东集团,刘强东,电子商务
2023,No.21,￥ 3130 亿,理想汽车,李想,新能源汽车
2023,No.23,￥ 3020 亿,恒瑞医药,孙飘扬,医药
2023,No.24,￥ 2810 亿,百度,李彦宏,网络信息服务
2023,No.25,￥ 2610 亿,药明康德,李革,生物医药
2023,No.26,￥ 2460 亿,东方财富,其实,金融数据服务
2023,No.27,￥ 2350 亿,快手科技,宿华,传媒和娱乐
2023,No.28,￥ 2340 亿,立讯精密,王来春,消费电子精密件
2023,No.29,￥ 2330 亿,安踏体育,丁世忠,体育用品
2023,No.30,￥ 2300 亿,微众银行,顾敏,金融科技
2023,No.31,￥ 2180 亿,海天调味食品,庞康,调味品
2023,No.32,￥ 2170 亿,新鸿基地产,郭炳联,房地产
2023,No.33,￥ 2120 亿,海尔智家,李华刚,家用电器
2023,No.34,￥ 2070 亿,中华电信,谢继茂,电信服务
2023,No.35,￥ 2050 亿,牧原集团,秦英林,畜牧
2023,No.36,￥ 2010 亿,顺丰控股,王卫,快递
2023,No.37,￥ 2000 亿,药明生物,李革,生物医药
2023,No.37,￥ 2000 亿,泰康保险,陈东升,保险
2023,No.39,￥ 1980 亿,长城汽车,魏建军,汽车
2023,No.40,￥ 1850 亿,隆基绿能,钟宝申,硅材料
2023,No.40,￥ 1850 亿,格力电器,董明珠,家电
2023,No.42,￥ 1840 亿,富邦金融控股,蔡明兴,金融服务
2023,No.43,￥ 1820 亿,广达电脑,林百里,电子设备
2023,No.44,￥ 1800 亿,台达电子,海英俊,电子设备
2023,No.45,￥ 1790 亿,台塑石化,陈宝郎,石油、天然气
2023,No.46,￥ 1770 亿,携程集团,梁建章,互联网旅游服务
2023,No.47,￥ 1750 亿,银河娱乐,吕志和,博彩
2023,No.48,￥ 1740 亿,伊利实业,潘刚,乳制品
2023,No.49,￥ 1650 亿,汇川技术,朱兴明,工业自动化产品
2023,No.50,￥ 1640 亿,爱尔眼科,陈邦,医疗服务
2023,No.51,￥ 1620 亿,米哈游,刘伟,游戏
2023,No.51,￥ 1620 亿,太平洋建设,严昊,基础建设
2023,No.53,￥ 1560 亿,中国民生银行,高迎欣,金融服务
2023,No.54,￥ 1540 亿,百济神州,欧雷强,生物医药
2023,No.55,￥ 1520 亿,国泰金控,蔡宏图,保险
2023,No.56,￥ 1510 亿,智飞生物,蒋仁生,疫苗
2023,No.57,￥ 1500 亿,青山控股,项秉雪,钢铁
2023,No.58,￥ 1460 亿,中通快递,赖梅松,物流
2023,No.59,￥ 1450 亿,长和,李泽钜,投资
2023,No.60,￥ 1430 亿,OPPO,陈明永,消费电子产品
2023,No.61,￥ 1410 亿,中电控股,米高嘉道理,能源
2023,No.62,￥ 1400 亿,VIVO,沈炜,消费电子产品
2023,No.63,￥ 1390 亿,创科实业,Horst Julius Pudwill,消费品
2023,No.64,￥ 1380 亿,贝壳,彭永东,房地产服务
2023,No.65,￥ 1370 亿,阳光电源,曹仁贤,新能源电源设备
2023,No.65,￥ 1370 亿,百胜中国,胡祖六,餐饮
2023,No.67,￥ 1350 亿,滴滴,程维,共享经济
2023,No.68,￥ 1340 亿,日月光投资控股,张虔生,半导体
2023,No.69,￥ 1320 亿,韦尔股份,虞仁荣,半导体
2023,No.70,￥ 1300 亿,京东科技,刘强东,数字科技
2023,No.70,￥ 1300 亿,方大集团,方威,能源、零售、投资
2023,No.70,￥ 1300 亿,信发集团,张刚,铝电
2023,No.70,￥ 1300 亿,长实集团,李泽钜,投资
2023,No.70,￥ 1300 亿,恒力集团,陈建华,化纤、石化、房地产
2023,No.75,￥ 1290 亿,联华电子,洪嘉聪,半导体
2023,No.76,￥ 1260 亿,赛力斯,张正萍,汽车、汽车零配件
2023,No.77,￥ 1250 亿,中兴通讯,李自学,通信设备
2023,No.77,￥ 1250 亿,通威股份,刘舒琪,硅材料
2023,No.77,￥ 1250 亿,大疆,汪滔,机器人
2023,No.80,￥ 1220 亿,三一重工,向文波,重型机械
2023,No.80,￥ 1220 亿,南亚塑胶,吴嘉昭,塑料
2023,No.80,￥ 1220 亿,温氏食品集团,温志芬,家禽养殖畜牧
2023,No.83,￥ 1200 亿,东方希望,张轮大,氧化铝、重化工、饲料
2023,No.83,￥ 1200 亿,扬子江药业,徐浩宇,医药
2023,No.83,￥ 1200 亿,申洲国际,马建荣,纺织、服装
2023,No.86,￥ 1190 亿,中国信托金融控股,颜文隆,金融
2023,No.87,￥ 1170 亿,科大讯飞,刘庆峰,软件和信息技术服务业
2023,No.88,￥ 1150 亿,李锦记,李惠森,调味品
2023,No.88,￥ 1150 亿,台湾塑胶工业,林健男,塑料
2023,No.90,￥ 1140 亿,荣盛控股,李水荣,化纤
2023,No.91,￥ 1130 亿,小鹏汽车,何小鹏,新能源汽车
2023,No.92,￥ 1110 亿,周大福,郑家纯,珠宝零售
2023,No.92,￥ 1110 亿,洛阳钼业,袁宏林,钼矿
2023,No.94,￥ 1100 亿,联想集团,杨元庆,计算机通信
2023,No.95,￥ 1070 亿,三花控股,张亚波,工业设备、汽车零部件、房地产
2023,No.96,￥ 1060 亿,宝丰能源,党彦宝,煤化工
2023,No.97,￥ 1030 亿,晶科能源,李仙德,新能源
2023,No.98,￥ 1020 亿,传音控股,竺兆江,智能手机
2023,No.99,￥ 1010 亿,恒基地产,李家诚、李家杰,房地产
2023,No.99,￥ 1010 亿,联影医疗,张强,医疗器械
2023,No.101,￥ 1000 亿,小红书,毛文超,软件服务
2023,No.101,￥ 1000 亿,南山,宋建波,铝业、纺织、房地产
2023,No.103,￥ 980 亿,沙钢集团,沈彬,钢铁
2023,No.104,￥ 975 亿,分众传媒,江南春,广告新媒体
2023,No.105,￥ 970 亿,香港中华煤气,李家诚、李家杰,燃气
2023,No.106,￥ 965 亿,亿纬锂能,刘金成,锂电池
2023,No.107,￥ 935 亿,福耀玻璃,曹德旺,玻璃
2023,No.107,￥ 935 亿,蔚来,李斌,新能源汽车
2023,No.109,￥ 910 亿,魏桥创业,张波,纺织
2023,No.110,￥ 905 亿,统一企业,罗智先,食品和饮料
2023,No.110,￥ 905 亿,吉利,李书福,汽车制造
2023,No.112,￥ 900 亿,货拉拉,周胜馥,物流
2023,No.113,￥ 890 亿,万向,鲁伟鼎,汽车制造、房地产、农业
2023,No.114,￥ 885 亿,天齐锂业,蒋卫平,锂矿
2023,No.115,￥ 880 亿,公牛集团,阮立平,电工产品
2023,No.116,￥ 875 亿,玉山金融控股,黄永仁,金融
2023,No.117,￥ 870 亿,海底捞,张勇,餐饮
2023,No.118,￥ 860 亿,和泰汽车,黄南光,汽车零售
2023,No.119,￥ 850 亿,华住集团,季琦,连锁酒店
2023,No.119,￥ 850 亿,华彬,严彬,饮料
2023,No.119,￥ 850 亿,台湾化学纤维,洪福源,化纤
2023,No.122,￥ 835 亿,中际旭创,刘圣,通信设备
2023,No.122,￥ 835 亿,赣锋锂业,李良彬,新能源材料
2023,No.124,￥ 830 亿,远景能源,张雷,新能源设备
2023,No.125,￥ 825 亿,新东方教育科技集团,俞敏洪,教育
2023,No.126,￥ 820 亿,同花顺,易峥,金融数据服务
2023,No.127,￥ 800 亿,龙湖集团,陈序平,房地产
2023,No.127,￥ 800 亿,翰森制药,钟慧娟,医药
2023,No.129,￥ 795 亿,电能实业,霍建宁,投资
2023,No.129,￥ 795 亿,恒立液压,汪立平,高压油缸
2023,No.129,￥ 795 亿,石药集团,蔡东晨,医药
2023,No.129,￥ 795 亿,晶澳科技,靳保芳,光伏
2023,No.133,￥ 790 亿,九龙仓置业,吴天海,房地产
2023,No.134,￥ 785 亿,TCL集团,李东生,消费电子
2023,No.134,￥ 785 亿,拓普集团,邬建树,汽车零部件
2023,No.136,￥ 780 亿,TCL中环,李东生,光伏
2023,No.137,￥ 775 亿,舜宇光学科技,叶辽宁,电子元件
2023,No.137,￥ 775 亿,台湾大哥大,蔡明忠,电信服务
2023,No.139,￥ 755 亿,海大集团,薛华,饲料
2023,No.140,￥ 750 亿,卓胜微电子,许志翰,集成电路
2023,No.140,￥ 750 亿,大全能源,徐广福,电气设备制造、太阳能
2023,No.142,￥ 740 亿,纬颖,洪丽宁,互联网服务
2023,No.143,￥ 735 亿,三安光电,林志强,LED
2023,No.144,￥ 730 亿,华东医药,吕梁,医药
2023,No.144,￥ 730 亿,东鹏饮料,林木勤,食品和饮料
2023,No.144,￥ 730 亿,元大金控,申鼎籛,金融服务
2023,No.147,￥ 720 亿,特变电工,张新,电器设备
2023,No.148,￥ 715 亿,兆易创新,朱一明,闪存芯片
2023,No.148,￥ 715 亿,爱美客,简军,生物医药
2023,No.150,￥ 705 亿,大华技术,傅利泉,软件服务
2023,No.150,￥ 705 亿,东方盛虹,缪汉根,印染、化纤、房地产
2023,No.152,￥ 700 亿,复星医药,吴以芳,医药
2023,No.152,￥ 700 亿,元气森林,唐彬森,饮料
2023,No.154,￥ 690 亿,蓝思科技,周群飞,电子元件
2023,No.154,￥ 690 亿,郎酒,汪俊林,白酒
2023,No.154,￥ 690 亿,天合光能,高纪凡,光伏
2023,No.157,￥ 685 亿,研华,刘克振,电子设备
2023,No.157,￥ 685 亿,三六零,周鸿祎,网络信息服务
2023,No.157,￥ 685 亿,澜起科技,杨崇和,芯片
2023,No.160,￥ 680 亿,智邦科技,林明蓉,通信设备
2023,No.160,￥ 680 亿,联咏科技,何泰舜,半导体
2023,No.162,￥ 670 亿,得物,杨冰,电子商务
2023,No.162,￥ 670 亿,中国生物制药,谢其润,生物医药
2023,No.164,￥ 665 亿,合盛硅业,罗立国,工业硅
2023,No.164,￥ 665 亿,华南金融控股,张云鹏,金融服务
2023,No.166,￥ 660 亿,信达生物,俞德超,医药
2023,No.166,￥ 660 亿,恩捷股份,李晓明,包装盒生产
2023,No.166,￥ 660 亿,歌尔股份,姜滨,声学及多媒体产品
2023,No.166,￥ 660 亿,华硕电脑,施崇棠,电子设备
2023,No.170,￥ 650 亿,万达商管,王健林,房地产、投资
2023,No.170,￥ 650 亿,纬创资通,林宪铭,电子设备制造
2023,No.170,￥ 650 亿,蜜雪冰城,张红超,餐饮
2023,No.173,￥ 645 亿,中国宏桥,张波,氧化铝
2023,No.174,￥ 640 亿,闻泰科技,张学政,半导体
2023,No.174,￥ 640 亿,华友钴业,陈雪华,有色金属
2023,No.174,￥ 640 亿,大立光电,林恩舟,电子设备
2023,No.174,￥ 640 亿,恒生电子,刘曙峰,金融科技
2023,No.174,￥ 640 亿,中租控股,陈凤龙,金融
2023,No.174,￥ 640 亿,新奥能源,王玉锁,天然气、能源化工
2023,No.180,￥ 635 亿,寒武纪,陈天石,人工智能芯片
2023,No.181,￥ 630 亿,海航控股,丁拥政,航空运输
2023,No.181,￥ 630 亿,瑞幸咖啡,郭谨一,新零售
2023,No.181,￥ 630 亿,统一超商,罗智先,零售
2023,No.181,￥ 630 亿,富途控股,李华,金融科技
2023,No.181,￥ 630 亿,长春,林书鸿,化工
2023,No.186,￥ 625 亿,万泰生物药业,邱子欣,生物医药
2023,No.187,￥ 620 亿,唯品会,沈亚,电子商务
2023,No.187,￥ 620 亿,卓越集团,李华,房地产
2023,No.189,￥ 610 亿,用友网络,王文京,应用软件开发
2023,No.189,￥ 610 亿,名创优品,叶国富,新零售
2023,No.189,￥ 610 亿,晶盛机电,曹建伟,机电制造
2023,No.189,￥ 610 亿,李宁,李宁,体育用品
2023,No.193,￥ 605 亿,光宝科技,宋明峰,电脑设备
2023,No.194,￥ 600 亿,嘉立创,袁江涛,半导体
2023,No.194,￥ 600 亿,世纪金源,黄涛,房地产、投资
2023,No.194,￥ 600 亿,蜂巢能源,杨红新,新能源电池
2023,No.194,￥ 600 亿,福莱特,阮洪良,玻璃
2023,No.194,￥ 600 亿,汇能煤电集团,郭金树,煤炭、路桥、房地产
2023,No.199,￥ 595 亿,东方雨虹,李卫国,防水材料
2023,No.200,￥ 590 亿,三环集团,李钢,电子元件
2023,No.200,￥ 590 亿,康龙化成,楼柏良,生物医药
2023,No.200,￥ 590 亿,华勤技术,邱文生,消费电子
2023,No.203,￥ 585 亿,远传电信,徐旭东,通信服务
2023,No.203,￥ 585 亿,华利集团,张聪渊,鞋业
2023,No.205,￥ 580 亿,富华国际集团,陈丽华,房地产、紫檀博物馆
2023,No.205,￥ 580 亿,迎驾贡酒,倪永培,白酒
2023,No.207,￥ 575 亿,九龙仓集团,吴天海,房地产
2023,No.208,￥ 570 亿,泰格医药,叶小平,医药
2023,No.208,￥ 570 亿,台湾水泥,张安平,水泥工业
2023,No.210,￥ 565 亿,万洲国际,万隆,食品和饮料
2023,No.211,￥ 560 亿,满帮集团,张晖,物流
2023,No.211,￥ 560 亿,日照钢铁,杜双华,钢铁
2023,No.211,￥ 560 亿,伊泰集团,张东海,煤炭
2023,No.214,￥ 555 亿,长荣海运,张衍义,海运
2023,No.214,￥ 555 亿,阿特斯,瞿晓铧,光伏设备
2023,No.216,￥ 545 亿,凯莱英,洪浩,生物医药
2023,No.216,￥ 545 亿,康师傅控股,魏宏名,食品和饮料
2023,No.216,￥ 545 亿,天赐材料,徐金富,化学原料制品
2023,No.216,￥ 545 亿,卫星化学,杨卫东,化工
2023,No.220,￥ 540 亿,娃哈哈,宗馥莉,饮料
2023,No.221,￥ 535 亿,欣兴电子,曾子章,电子元件
2023,No.222,￥ 530 亿,三七互娱,李卫伟,网络游戏
2023,No.222,￥ 530 亿,新产业,饶微,体外诊断
2023,No.224,￥ 525 亿,春秋航空,王煜,航空运输
2023,No.224,￥ 525 亿,国巨,陈泰铭,电子元件
2023,No.224,￥ 525 亿,永丰金融控股,陈思宽,金融服务
2023,No.224,￥ 525 亿,欧派家居,姚良松,橱柜
2023,No.228,￥ 520 亿,世芯电子,关建英,集成电路
2023,No.229,￥ 515 亿,盛美上海,王晖,半导体
2023,No.229,￥ 515 亿,车好多,杨浩涌,汽车交易
2023,No.229,￥ 515 亿,新和成,胡柏藩,医药
2023,No.229,￥ 515 亿,中国旺旺,蔡衍明,食品和饮料
2023,No.229,￥ 515 亿,新奥股份,王玉锁,天然气、能源化工
2023,No.234,￥ 510 亿,创意电子,曾繁城,集成电路
2023,No.234,￥ 510 亿,广汇集团,韩士发,汽车销售、能源、房地产
2023,No.234,￥ 510 亿,正泰集团,南存辉,工业电器、投资
2023,No.234,￥ 510 亿,台新金融控股,吴东亮,金融服务
2023,No.238,￥ 505 亿,格科微,赵立新,CMOS图像传感器
2023,No.238,￥ 505 亿,福斯特,林建华,光伏材料
2023,No.238,￥ 505 亿,璞泰来,梁丰,锂电池材料
2023,No.241,￥ 495 亿,中天科技,薛济萍,电缆
2023,No.241,￥ 495 亿,上海莱士,徐俊,生物医药
2023,No.241,￥ 495 亿,上海商业储蓄银行,李庆言,金融
2023,No.244,￥ 490 亿,亚德客,王世忠,机械设备
2023,No.245,￥ 485 亿,商汤科技,徐立,人工智能
2023,No.245,￥ 485 亿,瑞昱半导体,邱顺建,半导体
2023,No.245,￥ 485 亿,和硕,童子贤,电脑设备
2023,No.245,￥ 485 亿,领益智造,曾芳勤,消费电子精密件
2023,No.249,￥ 480 亿,BOSS直聘,赵鹏,招聘网站
