年份,排名,财富,排名变化,个人信息,企业信息
2015,1607,￥ 23 亿,-542,赵长水先生  58,"齐星
行业：铝产品深加工、电力通讯铁塔"
2015,1607,￥ 23 亿,New ~,唐岳先生  52,"楚天科技
行业：汽车制造"
2015,1607,￥ 23 亿,New ~,高小离先生  48,"华力创通
行业：通信、计算机应用服务"
2015,1607,￥ 23 亿,New ~,孙成文先生  51,"浩丰
行业：通信、计算机应用服务"
2015,1607,￥ 23 亿,New ~,朱宏韬先生  45,"九阳
行业：小家电"
2015,1607,￥ 23 亿,New ~,胡刚先生  46,"华录百纳
行业：文化"
2015,1607,￥ 23 亿,New ~,潘建清、杜海利夫妇先生  52、女士  未知,"天通控股
行业：电子材料、光伏电池"
2015,1607,￥ 23 亿,New ~,赵敏、邢连鲜夫妇先生  58、女士  57,"宝德股份
行业：能源自动化设备制造"
2015,1607,￥ 23 亿,-594,田其祥先生  52,"巨能控股
行业：食品、钢铁、房地产"
2015,1607,￥ 23 亿,-594,莫志明家族先生  71,"名冠
行业：房地产、制造"
2015,1607,￥ 23 亿,New ~,冯涛先生  48,"上海永宣
行业：投资"
2015,1607,￥ 23 亿,New ~,刘新发先生  56,"中油天宝
行业：投资、钢管、机械"
2015,1607,￥ 23 亿,New ~,姚宏先生  35,"微贷网
行业：互联网金融"
2015,1607,￥ 23 亿,New ~,李志江家族先生  58,"万润科技
行业：LED"
2015,1607,￥ 23 亿,New ~,林旺南、詹谏醒夫妇先生  50、先生  36,"南兴股份
行业：生产销售建筑工具"
2015,1607,￥ 23 亿,New ~,吴海宏先生  62,"大豪
行业：制造"
2015,1607,￥ 23 亿,New ~,徐金富先生  51,"天赐材料
行业：化学原料制品"
2015,1607,￥ 23 亿,-594,袁志伦先生  51,"博赛矿业
行业：矿业"
2015,1607,￥ 23 亿,New ~,陈雪华先生  54,"华友钴业
行业：有色金属"
2015,1607,￥ 23 亿,New ~,张杰、林旭曦夫妇先生  53、女士  49,"安妮股份
行业：纸制品"
2015,1607,￥ 23 亿,New ~,刘绥华先生  未知,"科伦药业
行业：医药"
2015,1607,￥ 23 亿,New ~,王代雪先生  60,"北陆
行业：医药"
2015,1607,￥ 23 亿,-594,肖伟先生  56,"康缘药业
行业：医药"
2015,1607,￥ 23 亿,New ~,王爱国、徐波夫妇先生  46、女士  34,"国恩股份
行业：塑料制造"
2015,1607,￥ 23 亿,New ~,李从文、赵文凤夫妇先生  46、女士  39,"文科园林
行业：园林"
2015,1607,￥ 23 亿,-732,区学铭先生  66,"碧桂园
行业：房地产"
2015,1607,￥ 23 亿,-451,朱沐之先生  57,"新南方
行业：房地产、医药"
2015,1607,￥ 23 亿,New ~,梁辉先生  52,"碧水源
行业：污水处理"
2015,1607,￥ 23 亿,-632,陈忠孝家族先生  62,"常平
行业：钢铁、煤炭"
2015,1607,￥ 23 亿,New ~,杨俊斌、周伊凡夫妇先生  55、女士  未知,"富煌
行业：钢结构、食品"
2015,1607,￥ 23 亿,New ~,杨华先生  50,"盛路通信
行业：通讯器材"
2015,1642,￥ 22 亿,-577,张涌先生  49,"林凤
行业：投资"
2015,1642,￥ 22 亿,New ~,金洁先生  未知,"沙钢
行业：钢铁"
2015,1642,￥ 22 亿,New ~,燕卫民先生  未知,"沙钢
行业：钢铁"
2015,1642,￥ 22 亿,New ~,陈晓、林萍夫妇先生  46、女士  49,"温州宏丰
行业：合金材料"
2015,1642,￥ 22 亿,New ~,谢识才先生  54,"博威合金
行业：合金材料"
2015,1642,￥ 22 亿,New ~,邢加兴先生  43,"拉夏贝尔
行业：服装"
2015,1642,￥ 22 亿,-538,姚建华、朱崇恽夫妇先生  59、女士  51,"恩情投资
行业：服装、投资"
2015,1642,￥ 22 亿,New ~,邓喜军先生  49,"博实股份
行业：自动化设备"
2015,1642,￥ 22 亿,New ~,朱蓉娟、彭韬夫妇先生  未知、女士  未知,"北海国发
行业：生物资源综合开发、加工"
2015,1642,￥ 22 亿,New ~,李建锋先生  46,"中核华原钛白
行业：化学原料及化学制品制造业"
2015,1642,￥ 22 亿,-538,丁文祥家族先生  未知,"特弘
行业：煤炭"
2015,1642,￥ 22 亿,New ~,陈金岳、周利娜夫妇先生  51、女士  37,"怡诺鲍斯
行业：压缩机"
2015,1642,￥ 22 亿,New ~,易贤忠、关玉婵夫妇先生  56、女士  未知,"七喜控股
行业：计算机"
2015,1642,￥ 22 亿,New ~,周红卫先生  48,"润和软件
行业：计算件软硬件"
2015,1642,￥ 22 亿,New ~,李国平先生  53,"鸿利光电
行业：电子器件"
2015,1642,￥ 22 亿,New ~,马成章先生  68,"鸿利光电
行业：电子器件"
2015,1642,￥ 22 亿,-486,袁明先生  52,"同洲电子
行业：电子产品、计算机软、硬件及其应用网络产品"
2015,1642,￥ 22 亿,New ~,宋七棣先生  58,"科林环保
行业：环保设备"
2015,1642,￥ 22 亿,-486,柯永开先生  49,"福马食品
行业：食品、金融"
2015,1642,￥ 22 亿,New ~,朱善银先生  53,"伟明环保
行业：垃圾发电"
2015,1642,￥ 22 亿,New ~,许泓家族先生  49,"海得控制
行业：工业自动化"
2015,1642,￥ 22 亿,New ~,胡成国先生  未知,"德力西
行业：工业电器、房地产"
2015,1642,￥ 22 亿,New ~,曹勇先生  未知,"乐视
行业：IT"
2015,1642,￥ 22 亿,New ~,洪爱金先生  43,"初灵信息
行业：信息服务"
2015,1642,￥ 22 亿,-577,贾跃芳先生  52,"乐视
行业：IT"
2015,1642,￥ 22 亿,New ~,贾跃民先生  未知,"乐视
行业：IT"
2015,1642,￥ 22 亿,New ~,刘迎建、徐冬青夫妇先生  62、女士  56,"汉王
行业：IT"
2015,1642,￥ 22 亿,New ~,杨维国先生  51,"新开普
行业：软件和信息技术服务业"
2015,1642,￥ 22 亿,New ~,何吉伦先生  未知,"联建光电
行业：LED"
2015,1642,￥ 22 亿,New ~,姚卜文家族先生  79,"东杰智能
行业：物流设备、自动化生产线"
2015,1642,￥ 22 亿,New ~,王志全先生  52,"神州高铁
行业：设备制造、技术服务"
2015,1642,￥ 22 亿,-486,梅鹤康家族先生  59,"江南实业
行业：冶金、建筑装饰、机械加工"
2015,1642,￥ 22 亿,-736,王坚先生  52,"西藏5100
行业：矿泉水"
2015,1642,￥ 22 亿,-486,刘典平先生  未知,"巨典
行业：矿"
2015,1642,￥ 22 亿,New ~,竺韵德先生  67,"韵升控股
行业：电机制造"
2015,1642,￥ 22 亿,New ~,于国权先生  55,"长青股份
行业：农药"
2015,1642,￥ 22 亿,-667,连良桂先生  46,"滨海浙商
行业：房地产"
2015,1642,￥ 22 亿,-667,苏汝波先生  60,"碧桂园
行业：房地产"
2015,1642,￥ 22 亿,New ~,王鹤鸣、王轶磊父子先生  66、先生  33,"广宇
行业：房地产"
2015,1642,￥ 22 亿,-486,王宝军先生  46,"宏运
行业：房地产、零售"
2015,1642,￥ 22 亿,New ~,郑淑芳先生  未知,"东百
行业：零售"
2015,1642,￥ 22 亿,-538,曹永贵、许丽夫妇先生  53、女士  45,"金贵银业
行业：银加工"
2015,1642,￥ 22 亿,-486,陈一舟先生  46,"人人
行业：SNS网站"
2015,1642,￥ 22 亿,-577,李登龙、李世伟父子先生  55、先生  34,"谷神生物科技
行业：大豆加工"
2015,1642,￥ 22 亿,New ~,许开华、王敏夫妇先生  49、女士  56,"格林美
行业：文具"
2015,1642,￥ 22 亿,New ~,曹坚先生  51,"常宝股份
行业：钢管"
2015,1642,￥ 22 亿,New ~,谢保军先生  53,"恒星科技
行业：钢丝、金属制品"
2015,1642,￥ 22 亿,New ~,张茂义先生  52,"健盛
行业：纺织"
2015,1690,￥ 21 亿,New ~,邵建佳先生  50,"海印股份
行业：房地产、矿、化工"
2015,1690,￥ 21 亿,-534,姚明先生  35,"姚明
行业：娱乐"
2015,1690,￥ 21 亿,New ~,龚盛先生  未知,"沙钢
行业：钢铁"
2015,1690,￥ 21 亿,New ~,黄培劲先生  51,"神农大丰
行业：农业"
2015,1690,￥ 21 亿,-534,王桂波先生  51,"新郎希努尔
行业：服装"
2015,1690,￥ 21 亿,New ~,林道藩夫妇先生  54,"松发股份
行业：陶瓷制品"
2015,1690,￥ 21 亿,New ~,王传华家族先生  53,"阳谷华泰
行业：化工制造"
2015,1690,￥ 21 亿,New ~,朱星河家族先生  53,"江西恒大
行业：化学制品制造业"
2015,1690,￥ 21 亿,-586,奥凤廷先生  56,"蒙泰
行业：煤炭"
2015,1690,￥ 21 亿,-534,张小明先生  38,"明华能源
行业：煤炭"
2015,1690,￥ 21 亿,-586,倪明镜家族先生  未知,"山路能源
行业：煤炭、光伏"
2015,1690,￥ 21 亿,-815,舒策城先生  46,"五洲
行业：商业地产"
2015,1690,￥ 21 亿,New ~,沈继业先生  48,"绿盟
行业：通信、计算机应用服务"
2015,1690,￥ 21 亿,New ~,王琦先生  49,"华力创通
行业：通信、计算机应用服务"
2015,1690,￥ 21 亿,-586,周泊霖先生  62,"宏光好运来
行业：建筑、房地产、餐饮娱乐"
2015,1690,￥ 21 亿,New ~,庄辰超先生  39,"去哪儿
行业：电子商务"
2015,1690,￥ 21 亿,New ~,赵积清先生  63,"惠伦晶体
行业：新型电子元器件"
2015,1690,￥ 21 亿,New ~,金祖铭、金志峰父子先生  69、先生  44,"江南嘉捷
行业：电梯"
2015,1690,￥ 21 亿,New ~,陈永弟、沈少玲夫妇先生  51、女士  51,"彩虹精化
行业：环保材料"
2015,1690,￥ 21 亿,New ~,陈作涛先生  45,"天壕节能
行业：环保"
2015,1690,￥ 21 亿,-586,王勇、王棣父子先生  65、先生  32,"西王
行业：食品、钢铁"
2015,1690,￥ 21 亿,-586,李继和先生  71,"明珠国际
行业：家居连锁、房地产"
2015,1690,￥ 21 亿,New ~,严建文先生  48,"合锻股份
行业：锻压设备制造业"
2015,1690,￥ 21 亿,-586,迟家升先生  55,"星网宇达
行业：惯性技术"
2015,1690,￥ 21 亿,New ~,彭朋先生  66,"东方网络
行业：仪器仪表制造、互联网服务"
2015,1690,￥ 21 亿,New ~,胡晓玲先生  44,"鼎晖
行业：投资"
2015,1690,￥ 21 亿,New ~,林栋梁先生  53,"IDG资本
行业：投资"
2015,1690,￥ 21 亿,New ~,王霖先生  未知,"鼎晖
行业：投资"
2015,1690,￥ 21 亿,New ~,王振宇先生  未知,"鼎晖
行业：投资"
2015,1690,￥ 21 亿,New ~,刘开同先生  未知,"中科金财
行业：IT"
2015,1690,￥ 21 亿,New ~,丁毅家族先生  63,"诺力股份
行业：机械制造"
2015,1690,￥ 21 亿,New ~,何清华先生  69,"山河智能
行业：机械制造"
2015,1690,￥ 21 亿,New ~,汪南东先生  62,"江粉磁材
行业：磁性材料元件"
2015,1690,￥ 21 亿,New ~,王晶华先生  69,"尤洛卡
行业：安全监测仪器制造"
2015,1690,￥ 21 亿,-677,李艳军、李子威父子先生  51、先生  28,"恒实
行业：铁矿"
2015,1690,￥ 21 亿,-534,王海军先生  未知,"万通石油化工
行业：石油化工"
2015,1690,￥ 21 亿,-534,王军先生  50,"万通石油化工
行业：石油化工"
2015,1690,￥ 21 亿,-586,王学清、侯效梅夫妇先生  未知、女士  46,"鲁清石化
行业：石油化工"
2015,1690,￥ 21 亿,New ~,吕钢先生  53,"京新药业
行业：医药"
2015,1690,￥ 21 亿,New ~,唐勇先生  52,"迈克生物
行业：医疗（体外诊断）"
2015,1690,￥ 21 亿,-1028,周立新先生  未知,"新誉
行业：轨道设备、风电设备"
2015,1690,￥ 21 亿,New ~,林雪莺先生  未知,"阳光城
行业：房地产"
2015,1690,￥ 21 亿,-815,颜进先生  未知,"星耀
行业：房地产"
2015,1690,￥ 21 亿,-625,王国庆先生  53,"百益龙
行业：房地产、香料"
2015,1690,￥ 21 亿,-586,刘灿放先生  61,"九洲投资
行业：房地产、投资"
2015,1690,￥ 21 亿,New ~,包志方先生  55,"宝通带业
行业：橡胶制造"
2015,1690,￥ 21 亿,New ~,吴涛先生  61,"华策影视
行业：影视传媒"
2015,1690,￥ 21 亿,-586,宋士德先生  未知,"盛泰
行业：轮胎"
2015,1738,￥ 20 亿,New ~,赵令欢先生  52,"弘毅投资
行业：投资"
2015,1738,￥ 20 亿,-634,王明夫先生  49,"和君
行业：咨询、投资"
2015,1738,￥ 20 亿,-582,薛方全先生  60,"民生能源
行业：能源、房地产"
2015,1738,￥ 20 亿,-916,俞渝、李国庆夫妇女士  50、先生  51,"当当网
行业：网络零售"
2015,1738,￥ 20 亿,New ~,喻晓春先生  52,"百润
行业：香精香料"
2015,1738,￥ 20 亿,New ~,柳传志先生  71,"联想
行业：IT"
2015,1738,￥ 20 亿,New ~,冯仑先生  56,"万通
行业：房地产"
2015,1738,￥ 20 亿,-582,易小迪先生  51,"阳光100
行业：房地产"
2015,1738,￥ 20 亿,-1331,杨休先生  54,"天地
行业：房地产、博物馆"
2015,1738,￥ 20 亿,New ~,张雷先生  53,"当代
行业：房地产"
2015,1738,￥ 20 亿,New ~,张江波先生  47,"太平鸟
行业：服装、家纺、贸易"
2015,1738,￥ 20 亿,-582,黄宗敏先生  57,"三和
行业：汽车修理、汽车零售连锁"
2015,1738,￥ 20 亿,New ~,曲道奎先生  54,"机器人
行业：自动化装备"
2015,1738,￥ 20 亿,New ~,王永洁先生  81,"博实股份
行业：自动化设备"
2015,1738,￥ 20 亿,New ~,张玉春先生  50,"博实股份
行业：自动化设备"
2015,1738,￥ 20 亿,-1279,李斌先生  41,"易车网
行业：汽车营销服务"
2015,1738,￥ 20 亿,New ~,曹明芳、曹克波父子先生  71、先生  46,"模塑科技
行业：汽车零部件、塑料制品"
2015,1738,￥ 20 亿,New ~,王东晓、路牡丹夫妇先生  63、女士  未知,"金河
行业：生物添加剂"
2015,1738,￥ 20 亿,New ~,孙志强先生  56,"恒通
行业：建筑材料"
2015,1738,￥ 20 亿,New ~,夏崇耀、袁黎雨夫妇先生  56、先生  55,"东方电缆
行业：电缆"
2015,1738,￥ 20 亿,-1148,李国强先生  51,"中升
行业：汽车销售"
2015,1738,￥ 20 亿,-582,张兴海先生  52,"小康控股
行业：汽车、汽车零配件"
2015,1738,￥ 20 亿,New ~,郝续宽先生  57,"维信
行业：羊绒"
2015,1738,￥ 20 亿,New ~,魏勇先生  49,"利君股份
行业：水泥、设备制造"
2015,1738,￥ 20 亿,New ~,林福椿家族先生  68,"冠福股份
行业：陶瓷制品、房地产"
2015,1738,￥ 20 亿,New ~,黄伟波家族先生  64,"西陇化工
行业：化工"
2015,1738,￥ 20 亿,New ~,徐传化先生  80,"传化
行业：化工、农业、投资"
2015,1738,￥ 20 亿,-1076,杨华岭先生  54,"佳泰
行业：涂料化工"
2015,1738,￥ 20 亿,New ~,朱守琛家族先生  59,"建新
行业：化工"
2015,1738,￥ 20 亿,New ~,朱双全先生  51,"鼎龙
行业：化工产品"
2015,1738,￥ 20 亿,New ~,朱顺全先生  47,"鼎龙
行业：化工产品"
2015,1738,￥ 20 亿,-725,李玉珍先生  61,"金逸影视
行业：电影院线、房地产"
2015,1738,￥ 20 亿,-673,滕道春家族先生  未知,"天裕能源
行业：焦煤"
2015,1738,￥ 20 亿,New ~,李安民先生  70,"山西安泰控股
行业：煤炭、化工"
2015,1738,￥ 20 亿,New ~,连广明家族先生  61,"西蒙
行业：煤炭、房地产"
2015,1738,￥ 20 亿,New ~,陈洪顺先生  61,"飞利信
行业：通信、计算机应用服务"
2015,1738,￥ 20 亿,New ~,张志勇、张敏夫妇先生  52、女士  48,"梅泰诺
行业：通信"
2015,1738,￥ 20 亿,New ~,李瑞杰、张云霞夫妇先生  48、先生  50,"中青宝
行业：计算机软件开发"
2015,1738,￥ 20 亿,New ~,魏恺言先生  52,"兆日科技
行业：计算机软硬件开发"
2015,1738,￥ 20 亿,New ~,杜国楹先生  42,"壹人壹本
行业：平板电脑"
2015,1738,￥ 20 亿,New ~,彭倩先生  44,"塔牌
行业：水泥"
2015,1738,￥ 20 亿,-582,陈志樟先生  49,"五洋建设
行业：建筑、房地产"
2015,1738,￥ 20 亿,-634,王永泉先生  66,"中成控股
行业：建筑、房地产、投资"
2015,1738,￥ 20 亿,New ~,郭建强先生  47,"东菱凯琴
行业：小家电"
2015,1738,￥ 20 亿,-582,骆伟栋家族先生  42,"金辉
行业：铜加工"
2015,1738,￥ 20 亿,New ~,吴铁先生  50,"蓝色光标
行业：传播文化"
2015,1738,￥ 20 亿,New ~,许志平先生  53,"蓝色光标
行业：传播文化"
2015,1738,￥ 20 亿,New ~,赵文权先生  45,"蓝色光标
行业：传播文化"
2015,1738,￥ 20 亿,New ~,陈良华先生  53,"蓝色光标
行业：传播文化"
2015,1738,￥ 20 亿,-582,严玉德先生  未知,"德瑞企业发展
行业：教育、房地产"
2015,1738,￥ 20 亿,New ~,陈伟林先生  未知,"特变电工
行业：电气机械及器材制造业"
2015,1738,￥ 20 亿,New ~,赵坚、赵康父子先生  51、先生  29,"金利华电
行业：电气"
2015,1738,￥ 20 亿,New ~,胡敏先生  55,"新联电子
行业：电子仪器"
2015,1738,￥ 20 亿,New ~,张频先生  49,"安居宝
行业：电子设备、安防服务"
2015,1738,￥ 20 亿,New ~,吕晓义先生  60,"惠程电气
行业：电力电缆"
2015,1738,￥ 20 亿,New ~,蒋陆峰先生  43,"柘中股份
行业：工程建设"
2015,1738,￥ 20 亿,New ~,陈克明先生  63,"克明面业
行业：食品"
2015,1738,￥ 20 亿,-634,李永军先生  48,"喜之郎
行业：休闲食品"
2015,1738,￥ 20 亿,-725,石克荣先生  58,"三河汇福
行业：食品"
2015,1738,￥ 20 亿,-582,叶红汉先生  未知,"健力宝
行业：食品饮料"
2015,1738,￥ 20 亿,New ~,戚大广、戚荣妮父女先生  62、女士  36,"朗源股份
行业：水果、蔬菜种植加工"
2015,1738,￥ 20 亿,New ~,张德华、张刚父子先生  62、先生  37,"山东华鹏
行业：玻璃制造"
2015,1738,￥ 20 亿,New ~,王海燕先生  57,"三一
行业：重型机械"
2015,1738,￥ 20 亿,New ~,易小刚先生  52,"三一
行业：重型机械"
2015,1738,￥ 20 亿,-582,刘正云家族先生  未知,"石林
行业：家居连锁、房地产"
2015,1738,￥ 20 亿,-582,莫树明先生  未知,"名冠
行业：房地产、制造"
2015,1738,￥ 20 亿,New ~,卢楚隆先生  59,"万和
行业：厨卫电器、投资"
2015,1738,￥ 20 亿,New ~,孙希民、孙宪法父子先生  67、先生  44,"民和股份
行业：畜牧"
2015,1738,￥ 20 亿,New ~,郭孟榕、劳红为夫妇先生  51、女士  未知,"海得控制
行业：工业自动化"
2015,1738,￥ 20 亿,New ~,林黎明先生  53,"正泰
行业：工业电器、投资"
2015,1738,￥ 20 亿,New ~,吴炳池先生  50,"正泰
行业：工业电器、投资"
2015,1738,￥ 20 亿,New ~,卢凤仙、蒋达伟母子女士  59、先生  34,"立霸股份
行业：工业材料"
2015,1738,￥ 20 亿,-582,李国盛先生  44,"星网宇达
行业：惯性技术"
2015,1738,￥ 20 亿,-1179,罗飞先生  51,"合生元
行业：婴儿营养品及护理用品"
2015,1738,￥ 20 亿,New ~,尚浩磊先生  未知,"新疆嘉创
行业：股权投资"
2015,1738,￥ 20 亿,New ~,林秀英先生  未知,"永信投资
行业：投资、地产、矿"
2015,1738,￥ 20 亿,New ~,于剑鸣先生  44,"新天域资本
行业：投资"
2015,1738,￥ 20 亿,New ~,黄厄文先生  未知,"视觉中国
行业：网络素材"
2015,1738,￥ 20 亿,New ~,李小龙先生  50,"二六三
行业：IT"
2015,1738,￥ 20 亿,New ~,王立伟先生  36,"昆仑万维
行业：IT"
2015,1738,￥ 20 亿,New ~,王维航先生  49,"华胜天成
行业：IT"
2015,1738,￥ 20 亿,New ~,徐志勇先生  45,"联络互动
行业：信息科技"
2015,1738,￥ 20 亿,New ~,詹立雄先生  53,"银信
行业：IT"
2015,1738,￥ 20 亿,-725,朱立南先生  53,"联想
行业：IT"
2015,1738,￥ 20 亿,New ~,岳雷先生  未知,"三胞
行业：IT连锁、房地产、投资"
2015,1738,￥ 20 亿,New ~,张涛先生  43,"大众点评
行业：生活信息服务平台"
2015,1738,￥ 20 亿,New ~,邓亲华家族先生  65,"天保重装
行业：机械制造"
2015,1738,￥ 20 亿,New ~,冯春保先生  51,"冀凯
行业：机械"
2015,1738,￥ 20 亿,New ~,黎仁超先生  51,"华西能源
行业：设备制造"
2015,1738,￥ 20 亿,New ~,荣继华先生  47,"道氏技术
行业：非金属矿物制品"
2015,1738,￥ 20 亿,New ~,孙屹峥、张菀夫妇先生  55、女士  53,"依米康
行业：设备制造"
2015,1738,￥ 20 亿,New ~,王威先生  40,"欣旺达
行业：电池、充电器"
2015,1738,￥ 20 亿,New ~,于荣强先生  43,"鲁丰环保
行业：环保材料制造"
2015,1738,￥ 20 亿,New ~,顾小丰、宋洁夫妇先生  55、女士  44,"迪瑞医疗
行业：医疗器械"
2015,1738,￥ 20 亿,New ~,俞建秋先生  50,"中国金属利用
行业：金属制品"
2015,1738,￥ 20 亿,-582,王涛先生  34,"华泽钴镍
行业：有色金属、机械制造"
2015,1738,￥ 20 亿,-582,何金碧先生  未知,"迈科
行业：有色金属贸易、投资"
2015,1738,￥ 20 亿,New ~,张旭豪先生  30,"饿了么
行业：网上订餐平台"
2015,1738,￥ 20 亿,-673,侯毅先生  46,"新纶科技
行业：有机高分子材料及制品"
2015,1738,￥ 20 亿,New ~,刘梦龙先生  60,"易尚展示
行业：品牌展示策划、设计、推广服务"
2015,1738,￥ 20 亿,New ~,贺国英先生  66,"华斯
行业：毛皮"
2015,1738,￥ 20 亿,-582,李健康先生  未知,"中油塔鑫石化
行业：石化、白酒"
2015,1738,￥ 20 亿,-582,周敬才先生  61,"金诚石化
行业：石油化工"
2015,1738,￥ 20 亿,-973,陈年代家族先生  53,"汇仁
行业：医药、投资"
2015,1738,￥ 20 亿,New ~,郭雷先生  51,"迈克生物
行业：医疗（体外诊断）"
2015,1738,￥ 20 亿,New ~,孟宪慧先生  未知,"四环医药
行业：医药"
2015,1738,￥ 20 亿,New ~,邱宇先生  47,"莱美药业
行业：医药"
2015,1738,￥ 20 亿,New ~,王登明先生  51,"迈克生物
行业：医疗（体外诊断）"
2015,1738,￥ 20 亿,New ~,王辉先生  30,"中南重工
行业：管业设备"
2015,1738,￥ 20 亿,New ~,石林先生  69,"东港股份
行业：印刷"
2015,1738,￥ 20 亿,-582,何庆华先生  54,"帝景
行业：房地产"
2015,1738,￥ 20 亿,-582,李笙安、李彦漪父女先生  58、女士  未知,"爱家控股
行业：房地产"
2015,1738,￥ 20 亿,-725,梁满林先生  59,"华南城
行业：房地产"
2015,1738,￥ 20 亿,New ~,王再兴家族先生  63,"豪德
行业：房地产"
2015,1738,￥ 20 亿,-582,谢海榆先生  未知,"利海国际
行业：新型城镇化建设"
2015,1738,￥ 20 亿,New ~,杨树坪先生  56,"城启
行业：房地产"
2015,1738,￥ 20 亿,-582,黄少良家族先生  51,"旭飞
行业：房地产、基建工程"
2015,1738,￥ 20 亿,New ~,许德来先生  50,"珠海中珠
行业：房地产、医药"
2015,1738,￥ 20 亿,New ~,张晖先生  37,"万方
行业：房地产"
2015,1738,￥ 20 亿,-582,甘连舫先生  64,"星牌
行业：房地产、台球桌"
2015,1738,￥ 20 亿,-582,任怀灿先生  未知,"诺仕达
行业：房地产、餐饮、茶叶、翡翠、殡葬"
2015,1738,￥ 20 亿,-582,王培桓先生  60,"家家悦
行业：零售连锁"
2015,1738,￥ 20 亿,New ~,杨祥波先生  未知,"岁宝百货
行业：百货、酒店"
2015,1738,￥ 20 亿,-582,陈立仁先生  未知,"仁和
行业：百货零售、房地产"
2015,1738,￥ 20 亿,-582,杨建忠、姚香夫妇先生  50、女士  未知,"巨力
行业：索具、新能源"
2015,1738,￥ 20 亿,New ~,王金洪先生  52,"广联达
行业：软件"
2015,1738,￥ 20 亿,New ~,于浩淼先生  44,"同花顺
行业：软件"
2015,1738,￥ 20 亿,-582,黄鸣先生  57,"皇明
行业：太阳能产品"
2015,1738,￥ 20 亿,New ~,郭军先生  未知,"辰祥投资
行业：太阳能设备"
2015,1738,￥ 20 亿,New ~,姚明芳先生  50,"明芳钢铁
行业：钢铁"
2015,1738,￥ 20 亿,-582,张广富先生  60,"广富
行业：钢铁"
2015,1738,￥ 20 亿,-582,胡近泰先生  未知,"嘉荣超市
行业：超市连锁"
2015,1738,￥ 20 亿,-582,李伟杰先生  未知,"渔阳
行业：出租车、房地产"
2015,1738,￥ 20 亿,New ~,张国桉先生  45,"通源石油
行业：石油开采技术服务"
2015,1738,￥ 20 亿,New ~,胡亚军先生  54,"东软载波
行业：计算机技术服务"
2015,1738,￥ 20 亿,New ~,王锐先生  55,"东软载波
行业：计算机技术服务"
2015,1738,￥ 20 亿,New ~,陆尔穗先生  46,"江苏三友
行业：服装纺织"
2015,1738,￥ 20 亿,New ~,程志山先生  未知,"华锐
行业：风力发电设备"
2015,1738,￥ 20 亿,-582,虞文品家族先生  45,"兴乐
行业：电线、电缆"
2015,1738,￥ 20 亿,New ~,包凡先生  44,"华兴资本
行业：金融服务"